"Appendix C: Table C-1. Annual Fisher Price Indexes, Selected Minor Export Classes (1913=100)",,,,,,,,,,,,,
,,,,,,,,,,,,,
YEAR,001,005,008,009,011,012,014,015,025,028,042,044,052
1879,56.2,105.7,70.1,52.1,65.3,54.5,115.2,87.1,64.6,85.8,81.2,106.7,60.1
1880,53.8,111.4,69.1,60.1,77.8,74.6,122.3,94.5,69.1,93.6,91.0,122.1,65.7
1881,68.9,114.6,76.4,73.1,100.9,72.1,124.4,96.4,72.8,87.5,87.9,113.0,70.1
1882,79.4,119.9,83.4,87.9,110.2,72.8,129.0,101.0,72.1,84.3,87.7,118.8,71.8
1883,74.0,114.0,80.2,83.1,94.8,69.0,122.0,89.8,71.8,86.8,81.6,112.5,72.5
1884,75.2,97.7,79.0,79.9,82.8,65.6,110.8,92.7,83.9,90.9,82.8,105.0,67.8
1885,65.1,92.4,72.8,64.5,71.4,55.9,101.2,85.1,79.1,90.3,80.8,94.7,65.0
1886,64.5,86.4,68.4,59.5,64.4,57.4,95.9,77.7,77.2,83.3,74.7,92.4,64.0
1887,57.9,89.8,62.3,66.1,68.7,66.6,96.7,80.6,69.2,83.5,75.1,94.1,69.1
1888,64.2,93.7,65.6,71.4,80.3,61.5,99.6,81.6,74.8,74.3,77.7,101.3,71.6
1889,52.2,83.2,58.9,63.9,70.7,58.6,102.0,81.0,71.3,71.0,78.0,103.8,70.7
1890,55.8,83.5,58.9,59.9,65.7,55.3,98.8,77.8,71.3,70.6,78.9,100.3,69.3
1891,68.0,108.4,63.1,61.0,67.4,60.8,105.8,78.6,71.5,71.5,72.8,94.1,69.2
1892,60.2,93.9,63.1,64.9,71.9,63.5,100.7,77.3,73.3,73.4,65.6,87.1,65.5
1893,64.7,80.2,67.6,82.7,90.9,66.8,92.9,86.4,74.5,71.6,64.7,93.5,65.8
1894,59.0,69.7,64.7,69.4,75.1,63.9,78.6,75.8,71.9,68.1,50.8,85.7,65.3
1895,64.0,70.6,67.3,65.2,66.2,56.8,74.4,63.8,71.5,81.9,53.3,81.3,60.4
